Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_40f7c0|61|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3a6|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|39|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3a6|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3ac|2|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40e290|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3a6|45|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3b7|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e1ac|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|42|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|51|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|60|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|38|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|28|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|59|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|44|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|41|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|55|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|35|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|61|31 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a525fb|39|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a5266d|14|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|29|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|24|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|45|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|10|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|20|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|4|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|9|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|25|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|28|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|5|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_a5266d|63|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|56|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|22|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|31|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|56|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|63|10 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|54|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|30|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|49|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|44|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|16|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|1|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|43|34 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|9|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|56|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|54|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|35|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|55|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|60|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|23|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|27|16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|24|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|34|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|39|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|33|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|38|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f89a|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|57|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|43|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|40|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|11|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|7|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|63|22 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a5266d|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|63|48 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|39|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|27|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|26|19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|30|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|9|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|47|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|17|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f7b0|43|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|44|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|45|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|57|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|40|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7b0|41|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|30|3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|50|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|28|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|54|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|60|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|-25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|32|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|11|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|39|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_a5266d|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|13|4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|22|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|53|34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|12|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|59|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|30|11 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|62|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|38|13 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|42|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|24|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|32|29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|14|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|1|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a5266d|29|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|62|59 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|44|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a4c443|33|29 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a52672|46|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|22|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f534|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|31|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|52|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|30|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|23|-25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|38|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|63|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|39|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|54|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7c0|52|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|18|4 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a52672|60|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|48|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|61|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|38|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|50|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|48|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|33|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|57|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|32|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|44|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|53|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|28|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|16|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|51|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|47|3 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40f7c0|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|2|-61 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|36|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|40|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|51|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|43|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a5266d|19|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a4c443|33|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|24|16 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7b0|59|38 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|17|-46 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|51|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|59|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|46|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|39|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|62|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|59|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|12|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|50|36 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|14|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|62|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|39|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|11|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|22|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|21|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|43|3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a525ef|23|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|34|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|47|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|31|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f534|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|6|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|15|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|55|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|15|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|14|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f7b0|40|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|35|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|21|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|19|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f8cc|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|7|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|58|28 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|28|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|57|18 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a52672|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|49|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|57|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|39|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|50|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|57|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|41|15 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_a4c443|44|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|25|5 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|24|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|20|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|60|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|53|23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|45|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|33|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|59|28 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_a4c443|53|14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|39|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7b0|61|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
