Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a4f59|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|5|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|4|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|42|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|50|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|20|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|63|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|28|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|59|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|52|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ec8|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|36|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|9|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|11|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|18|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|24|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|4|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|59|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|2|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|20|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|3|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|33|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|53|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|63|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|15|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|53|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|33|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|1|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|15|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|42|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|13|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|0|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|17|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|34|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|0|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|19|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|38|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|23|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|16|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|46|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|53|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|30|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e20|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|4|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|5|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|6|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|44|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|47|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|33|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|50|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|34|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|43|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|53|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|38|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|56|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|21|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|13|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|53|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|45|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f10|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|33|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|2|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|34|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|39|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|17|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3731|28|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a41c5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c8b|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3205|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c90|19|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c90|15|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|29|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3050|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3840|33|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|50|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|43|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|52|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|50|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3a03|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|21|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c8b|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e00|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a417d|5|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|36|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a38c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a39ae|11|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3beb|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|40|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a2fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|63|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|55|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|18|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d29|3|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c90|12|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f14|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c99|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|17|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|12|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3050|50|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3ce0|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|19|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|50|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|21|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cd0|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3088|52|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a2f05|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|60|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c90|18|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3a13|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|23|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4544|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cc4|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
